OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
1,1,FS-1418826,FED,FS-FIRESTAT,FS,USCAPNF,Plumas National Forest,511,Plumas National Forest,1,PNF-47,BJ8K,FOUNTAIN,,,,,,2005,2453403.5,33,1300,9,Miscellaneous,2453403.5,33,1730,0.1,A,40.03694444,-121.0058333,5,USFS,CA,63,63,Plumas,
2,2,FS-1418827,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,13,13,AAC0,PIGEON,,,,,,2004,2453137.5,133,845,1,Lightning,2453137.5,133,1530,0.25,A,38.93305556,-120.4044444,5,USFS,CA,61,61,Placer,
3,3,FS-1418835,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,27,21,A32W,SLACK,,,,,,2004,2453156.5,152,1921,5,Debris Burning,2453156.5,152,2024,0.1,A,38.98416667,-120.7355556,13,STATE OR PRIVATE,CA,17,17,El Dorado,
4,4,FS-1418845,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,43,6,,DEER,,,,,,2004,2453184.5,180,1600,1,Lightning,2453189.5,185,1400,0.1,A,38.55916667,-119.9133333,5,USFS,CA,3,3,Alpine,
5,5,FS-1418847,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,44,7,,STEVENOT,,,,,,2004,2453184.5,180,1600,1,Lightning,2453189.5,185,1200,0.1,A,38.55916667,-119.9330556,5,USFS,CA,3,3,Alpine,
6,6,FS-1418849,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,54,8,,HIDDEN,,,,,,2004,2453186.5,182,1800,1,Lightning,2453187.5,183,1600,0.1,A,38.63527778,-120.1036111,5,USFS,CA,5,5,Amador,
7,7,FS-1418851,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,58,9,,FORK,,,,,,2004,2453187.5,183,1800,1,Lightning,2453188.5,184,1400,0.1,A,38.68833333,-120.1533333,5,USFS,CA,17,17,El Dorado,
8,8,FS-1418854,FED,FS-FIRESTAT,FS,USCASHF,Shasta-Trinity National Forest,514,Shasta-Trinity National Forest,3,2,BK5X,SLATE,,,,,,2005,2453437.5,67,1300,5,Debris Burning,2453437.5,67,1600,0.8,B,40.96805556,-122.4338889,13,STATE OR PRIVATE,CA,,,,
9,9,FS-1418856,FED,FS-FIRESTAT,FS,USCASHF,Shasta-Trinity National Forest,514,Shasta-Trinity National Forest,5,3,BLPQ,SHASTA,,,,,,2005,2453444.5,74,1200,5,Debris Burning,2453444.5,74,1700,1,B,41.23361111,-122.2833333,13,STATE OR PRIVATE,CA,,,,
10,10,FS-1418859,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,61,10,,TANGLEFOOT,,,,,,2004,2453187.5,183,1800,1,Lightning,2453188.5,184,1800,0.1,A,38.54833333,-120.1491667,5,USFS,CA,5,5,Amador,
11,11,FS-1418861,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,64,11,,FORK #2,,,,,,2004,2453188.5,184,1830,1,Lightning,2453189.5,185,1900,0.1,A,38.69166667,-120.1597222,5,USFS,CA,17,17,El Dorado,
12,12,FS-1418863,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,71,14,,MOKE #2,,,,,,2004,2453188.5,184,1730,1,Lightning,2453189.5,185,2000,0.1,A,38.5275,-120.1061111,5,USFS,CA,5,5,Amador,
13,13,FS-1418865,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,91,26,,WRIGHTS,,,,,,2004,2453251.5,247,1600,9,Miscellaneous,2453251.5,247,1630,0.1,A,38.78666667,-120.1933333,5,USFS,CA,17,17,El Dorado,
14,14,FS-1418872,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,99,21,,TIGER,,,,,,2004,2453276.5,272,1200,4,Campfire,2453276.5,272,1800,6,B,38.43333333,-120.51,14,MISSING/NOT SPECIFIED,CA,5,5,Amador,
15,15,FS-1418874,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,102,28,,BROWN,,,,,,2004,2453281.5,277,630,1,Lightning,2453281.5,277,1500,0.2,A,38.67583333,-120.2797222,5,USFS,CA,17,17,El Dorado,
16,16,FS-1418876,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,103,22,,SOPIAGO,,,,,,2004,2453281.5,277,930,1,Lightning,2453281.5,277,1400,0.1,A,38.56416667,-120.5422222,5,USFS,CA,17,17,El Dorado,
17,17,FS-1418878,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,109,23,,POWER,CA-ENF-017646,POWER,CA3850212028020041006,POWER,,2004,2453284.5,280,1415,2,Equipment Use,2453299.5,295,1000,16823,G,38.52333333,-120.2116667,5,USFS,CA,5,5,Amador,
18,18,FS-1418881,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,111,35,BHA3,FREDS,CA-ENF-18044,FREDS,CA3878712031820041013,FREDS,,2004,2453291.5,287,1618,2,Equipment Use,2453295.5,291,1800,7700,G,38.78,-120.26,5,USFS,CA,17,17,El Dorado,
19,19,FS-1418884,FED,FS-FIRESTAT,FS,USCAENF,Eldorado National Forest,503,Eldorado National Forest,115,22,,HARTLESS,,,,,,2004,2453329.5,325,2000,5,Debris Burning,2453330.5,326,1630,0.1,A,38.945,-120.4116667,13,STATE OR PRIVATE,CA,17,17,El Dorado,
20,20,FS-1418887,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,8,NM-LNF-008,AVPA,SPRING,,,,,,2004,2453160.5,156,1030,1,Lightning,2453160.5,156,1400,0.1,A,33.44083333,-105.7205556,5,USFS,NM,27,27,Lincoln,
21,21,FS-1418888,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,12,NM-LNF-012,A49Y,ANGRY,,,,,,2004,2453175.5,171,1530,1,Lightning,2453175.5,171,1940,0.1,A,33.30722222,-105.6286111,13,STATE OR PRIVATE,NM,27,27,Lincoln,
22,22,FS-1418893,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,13,NM-LNF-013,A5DG,DARK,,,,,,2004,2453177.5,173,1440,1,Lightning,2453178.5,174,1100,0.1,A,33.44444444,-105.7680556,5,USFS,NM,27,27,Lincoln,
23,23,FS-1418894,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,16,NM-LNF-016,AVP4,CHURCH #2,,,,,,2004,2453181.5,177,1910,1,Lightning,2453182.5,178,1300,0.1,A,33.55944444,-105.7661111,5,USFS,NM,27,27,Lincoln,
24,24,FS-1418895,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,19,NM-LNF-019,AVP4,PINE CONE,,,,,,2004,2453187.5,183,1250,1,Lightning,2453188.5,184,1110,0.25,A,33.30805556,-105.5261111,5,USFS,NM,27,27,Lincoln,
25,25,FS-1418896,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,20,NM-LNF-020,AVP4,EAGLE,,,,,,2004,2453187.5,183,1712,1,Lightning,2453192.5,188,1450,2.5,B,33.54527778,-105.2294444,5,USFS,NM,27,27,Lincoln,
26,26,FS-1418897,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,22,NM-LNF-022,AVP4,BACHELOR,,,,,,2004,2453206.5,202,1405,1,Lightning,2453206.5,202,1600,10,C,33.31583333,-105.5122222,5,USFS,NM,27,27,Lincoln,
27,27,FS-1418898,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,31,NM-LNF-031,A0SY,SONTERRA,,,,,,2004,2453082.5,78,1145,9,Miscellaneous,2453082.5,78,2030,8.2,B,33.44444444,-105.6311111,14,MISSING/NOT SPECIFIED,NM,27,27,Lincoln,
28,28,FS-1418903,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,26,NM-LNF-013,AVP4,PEPPER,,,,,,2004,2453222.5,218,945,1,Lightning,2453222.5,218,1815,0.1,A,33.36805556,-105.5072222,5,USFS,NM,27,27,Lincoln,
29,29,FS-1418904,FED,FS-FIRESTAT,FS,USNMLNF,Lincoln National Forest,308,Lincoln National Forest,33,NM-LNF-033,A0TF,120A,,,,,,2004,2453082.5,78,1655,5,Debris Burning,2453082.5,78,2130,0.25,A,33.38527778,-105.6386111,5,USFS,NM,27,27,Lincoln,
1027551,1157183,TFS_NC_206184,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,MILL RD. FIRE,,,,,,1998,2451007.5,194,,9,Miscellaneous,,,,2.5,B,35.225,-79.6617,14,MISSING/NOT SPECIFIED,NC,,,,
1027552,1157184,TFS_NC_206185,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,GLENDON RD. FIRE,,,,,,1998,2451008.5,195,,9,Miscellaneous,,,,0.5,B,35.3917,-79.4283,14,MISSING/NOT SPECIFIED,NC,,,,
1027553,1157185,TFS_NC_206186,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,PAT'S RD FIRE,,,,,,1998,2451008.5,195,,8,Children,,,,2,B,35.2383,-79.2417,14,MISSING/NOT SPECIFIED,NC,,,,
1027554,1157186,TFS_NC_206187,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,RASCOB RD. FIRE,,,,,,1998,2451009.5,196,,3,Smoking,,,,3,B,35.505,-79.3917,14,MISSING/NOT SPECIFIED,NC,,,,
1027555,1157187,TFS_NC_206188,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,LAMMS GROVE FIRE,,,,,,1998,2451009.5,196,,9,Miscellaneous,,,,0.1,A,35.3583,-79.3117,14,MISSING/NOT SPECIFIED,NC,,,,
1027556,1157188,TFS_NC_206189,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,PROVIDENCE CHAPLE FIRE,,,,,,1998,2451012.5,199,,5,Debris Burning,,,,0.1,A,35.435,-79.6283,14,MISSING/NOT SPECIFIED,NC,,,,
1027557,1157189,TFS_NC_206190,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,RETRIVER LN. FIRE,,,,,,1998,2451013.5,200,,9,Miscellaneous,,,,3,B,35.2617,-79.305,14,MISSING/NOT SPECIFIED,NC,,,,
1027558,1157190,TFS_NC_206191,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,HWY. 27/24 FIRE,,,,,,1998,2451015.5,202,,5,Debris Burning,,,,1.5,B,35.3483,-79.365,14,MISSING/NOT SPECIFIED,NC,,,,
1027559,1157191,TFS_NC_206192,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,VERNON RD. FIRE,,,,,,1998,2451015.5,202,,1,Lightning,,,,10,C,35.4683,-79.465,14,MISSING/NOT SPECIFIED,NC,,,,
1027560,1157192,TFS_NC_206193,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,FENTRESS RD. FIRE,,,,,,1998,2451016.5,203,,5,Debris Burning,,,,1,B,35.4417,-79.605,14,MISSING/NOT SPECIFIED,NC,,,,
1027561,1157193,TFS_NC_206194,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,HALDANE FIRE,,,,,,1998,2451016.5,203,,9,Miscellaneous,,,,1,B,35.145,-79.3783,14,MISSING/NOT SPECIFIED,NC,,,,
1027562,1157194,TFS_NC_206195,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,FLOWERS RD/ FIRE,,,,,,1998,2451017.5,204,,1,Lightning,,,,18,C,35.2617,-79.6617,14,MISSING/NOT SPECIFIED,NC,,,,
1027563,1157195,TFS_NC_206196,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,PUTNAM CH. RD. FIRE,,,,,,1998,2451017.5,204,,3,Smoking,,,,1,B,35.4517,-79.495,14,MISSING/NOT SPECIFIED,NC,,,,
1027564,1157196,TFS_NC_206197,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,FARMER RD. FIRE,,,,,,1998,2451017.5,204,,3,Smoking,,,,0.1,A,35.4083,-79.4117,14,MISSING/NOT SPECIFIED,NC,,,,
1027565,1157197,TFS_NC_206198,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,ESTHER RD. FIRE,,,,,,1998,2451017.5,204,,5,Debris Burning,,,,1,B,35.2383,-79.4517,14,MISSING/NOT SPECIFIED,NC,,,,
1027566,1157198,TFS_NC_206199,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,WOODBERRY LN. FIRE,,,,,,1998,2451023.5,210,,8,Children,,,,1,B,35.275,-79.6617,14,MISSING/NOT SPECIFIED,NC,,,,
1027567,1157199,TFS_NC_206200,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,MCDUFFIE RD. FIRE,,,,,,1998,2451025.5,212,,2,Equipment Use,,,,1.5,B,35.3683,-79.6817,14,MISSING/NOT SPECIFIED,NC,,,,
1027568,1157200,TFS_NC_206201,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,CHASE FIRE,,,,,,1998,2451028.5,215,,7,Arson,,,,0.5,B,35.305,-79.285,14,MISSING/NOT SPECIFIED,NC,,,,
1027569,1157201,TFS_NC_206202,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,RIBICON RD. FIRE,,,,,,1998,2451030.5,217,,5,Debris Burning,,,,1,B,35.245,-79.4917,14,MISSING/NOT SPECIFIED,NC,,,,
1027570,1157202,TFS_NC_206203,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,HEDGE LAWN WAY,,,,,,1998,2451031.5,218,,9,Miscellaneous,,,,1,B,35.1383,-79.3883,14,MISSING/NOT SPECIFIED,NC,,,,
1027571,1157203,TFS_NC_206204,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,LAKE VIEW FIRE,,,,,,1998,2451033.5,220,,5,Debris Burning,,,,1,B,35.235,-79.3083,14,MISSING/NOT SPECIFIED,NC,,,,
1027572,1157204,TFS_NC_206205,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,FOREST ROAD FIRE,,,,,,1998,2451050.5,237,,5,Debris Burning,,,,0.5,B,35.455,-79.4517,14,MISSING/NOT SPECIFIED,NC,,,,
1027573,1157205,TFS_NC_206206,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,LIDEN RD. FIRE,,,,,,1998,2451051.5,238,,5,Debris Burning,,,,4,B,35.1683,-79.5083,14,MISSING/NOT SPECIFIED,NC,,,,
1027574,1157206,TFS_NC_206207,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,MARTIN RD. FIRE,,,,,,1998,2451057.5,244,,1,Lightning,,,,2,B,35.2717,-79.6683,14,MISSING/NOT SPECIFIED,NC,,,,
1027575,1157207,TFS_NC_206208,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,BLUE FARM FIRE,,,,,,1998,2451058.5,245,,3,Smoking,,,,3,B,35.245,-79.3983,14,MISSING/NOT SPECIFIED,NC,,,,
1027576,1157208,TFS_NC_206209,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,VILLAGE MARKET FIRE,,,,,,1998,2451081.5,268,,5,Debris Burning,,,,1,B,35.425,-79.6417,14,MISSING/NOT SPECIFIED,NC,,,,
1027577,1157209,TFS_NC_206210,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,EARLY MORNING FIRE,,,,,,1998,2451082.5,269,,3,Smoking,,,,2,B,35.2617,-79.2783,14,MISSING/NOT SPECIFIED,NC,,,,
1027578,1157210,TFS_NC_206211,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,SHAW ROAD FIRE,,,,,,1998,2451083.5,270,,3,Smoking,,,,5,B,35.305,-79.3217,14,MISSING/NOT SPECIFIED,NC,,,,
1027579,1157211,TFS_NC_206212,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,LINDALE FIRE,,,,,,1998,2451083.5,270,,8,Children,,,,0.1,A,35.425,-79.5817,14,MISSING/NOT SPECIFIED,NC,,,,
1027580,1157212,TFS_NC_206213,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,KNAT FIRE,,,,,,1998,2451083.5,270,,3,Smoking,,,,3,B,35.3083,-79.7083,14,MISSING/NOT SPECIFIED,NC,,,,
1027581,1157213,TFS_NC_206214,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,NEEDHAM GROVE FIRE,,,,,,1998,2451083.5,270,,9,Miscellaneous,,,,3,B,35.4983,-79.625,14,MISSING/NOT SPECIFIED,NC,,,,
1027582,1157214,TFS_NC_206215,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,SKILL ROAD FIRE,,,,,,1998,2451108.5,295,,5,Debris Burning,,,,0.1,A,35.3183,-79.6583,14,MISSING/NOT SPECIFIED,NC,,,,
1027583,1157215,TFS_NC_206216,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,PINEHURST FIRE,,,,,,1998,2451114.5,301,,3,Smoking,,,,0.1,A,35.2083,-79.495,14,MISSING/NOT SPECIFIED,NC,,,,
1027584,1157216,TFS_NC_206217,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,SANDHILLS FIRE,,,,,,1998,2451117.5,304,,3,Smoking,,,,0.1,A,35.2183,-79.4083,14,MISSING/NOT SPECIFIED,NC,,,,
1027585,1157217,TFS_NC_206218,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,PINE VALLEY FIRE,,,,,,1998,2451117.5,304,,2,Equipment Use,,,,0.1,A,35.2017,-79.5617,14,MISSING/NOT SPECIFIED,NC,,,,
1027586,1157218,TFS_NC_206219,NONFED,ST-NCNCS,ST/C&L,USNCNCS,North Carolina Forest Service,NCNCS203,NCS Region 2 District 3,,98-063,,CHALMERS ROAD FIRE,,,,,,1998,2451118.5,305,,5,Debris Burning,,,,1,B,35.505,-79.3883,14,MISSING/NOT SPECIFIED,NC,,,,
